Brand,Price,Height,Width,Depth,Style,Capacity
AccuCold,869.00,21.50,17.50,21.50,All Refrigerator,1.00
Summit,459.00,22.25,15.88,19.50,All Refrigerator,1.10
Magic Chef,134.99,19.50,17.30,18.90,All Refrigerator,1.70
Avanti,139.00,20.25,17.00,19.00,All Refrigerator,1.70
Magic Chef,139.00,19.50,17.30,18.90,Half Width Freezer Compartment,1.70
Summit,289.99,20.75,18.75,17.50,All Refrigerator,1.70
AccuCold,1769.00,58.38,23.63,24.63,All Refrigerator,10.10
LG,1195.00,68.38,23.50,25.38,Bottom Freezer,10.10
Frigidaire,609.00,59.88,23.75,26.00,Top Freezer,10.10
Frigidaire,609.00,59.88,23.75,26.00,Top Freezer,10.10
AccuCold,879.00,55.50,23.63,24.75,All Refrigerator,10.10
Impecca,789.00,76.85,23.43,23.50,Bottom Freezer,10.20
Whirlpool,529.00,61.75,24.50,28.25,Top Freezer,10.70
